customer_id,name,email,country,signup_date,is_active
1,Alice Johnson,[email],USA,2023-01-15,true
2,Bob Smith,[email],Canada,2023-02-20,true
3,Charlie Brown,[email],UK,2023-03-10,false
4,Diana Prince,[email],USA,2023-04-05,true
5,Eve Davis,[email],Australia,2023-05-12,true
6,Frank Miller,[email],Canada,2023-06-18,true
7,Grace Lee,[email],USA,2023-07-22,false
8,Henry Wilson,[email],UK,2023-08-30,true
9,Iris Taylor,[email],Australia,2023-09-14,true
10,Jack Anderson,[email],USA,2023-10-01,true